
============================================================
Rescoring generation: pythia-2.8b step0
============================================================
Loaded pretrained model EleutherAI/pythia-2.8b-deduped into HookedTransformer
2.8b/step0 gen:   0%|          | 0/126 [00:00<?, ?it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
  5%|▌         | 1/20 [00:00<00:12,  1.50it/s][A
 10%|█         | 2/20 [00:00<00:06,  2.97it/s][A
 20%|██        | 4/20 [00:00<00:02,  5.58it/s][A
 30%|███       | 6/20 [00:01<00:01,  7.40it/s][A
 40%|████      | 8/20 [00:01<00:01,  8.66it/s][A
 50%|█████     | 10/20 [00:01<00:01,  9.55it/s][A
 60%|██████    | 12/20 [00:01<00:00, 10.19it/s][A
 70%|███████   | 14/20 [00:01<00:00, 10.61it/s][A
 80%|████████  | 16/20 [00:01<00:00, 10.93it/s][A
 90%|█████████ | 18/20 [00:02<00:00, 11.14it/s][A
100%|██████████| 20/20 [00:02<00:00, 11.29it/s][A100%|██████████| 20/20 [00:02<00:00,  8.62it/s]
2.8b/step0 gen:   1%|          | 1/126 [00:02<04:59,  2.40s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 10.92it/s][A
 20%|██        | 4/20 [00:00<00:01, 11.34it/s][A
 30%|███       | 6/20 [00:00<00:01, 11.47it/s][A
 40%|████      | 8/20 [00:00<00:01, 11.51it/s][A
 50%|█████     | 10/20 [00:00<00:00, 11.19it/s][A
 60%|██████    | 12/20 [00:01<00:00, 11.33it/s][A
 70%|███████   | 14/20 [00:01<00:00, 11.42it/s][A
 80%|████████  | 16/20 [00:01<00:00, 11.48it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 11.51it/s][A
100%|██████████| 20/20 [00:01<00:00, 11.54it/s][A100%|██████████| 20/20 [00:01<00:00, 11.43it/s]
2.8b/step0 gen:   2%|▏         | 2/126 [00:04<04:10,  2.02s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:02, 10.79it/s][A
 16%|█▌        | 4/25 [00:00<00:01, 11.26it/s][A
 24%|██▍       | 6/25 [00:00<00:01, 11.43it/s][A
 32%|███▏      | 8/25 [00:00<00:01, 11.50it/s][A
 40%|████      | 10/25 [00:00<00:01, 11.54it/s][A
 48%|████▊     | 12/25 [00:01<00:01, 11.54it/s][A
 56%|█████▌    | 14/25 [00:01<00:00, 11.55it/s][A
 64%|██████▍   | 16/25 [00:01<00:00, 11.55it/s][A
 72%|███████▏  | 18/25 [00:01<00:00, 11.57it/s][A
 80%|████████  | 20/25 [00:01<00:00, 11.57it/s][A
 88%|████████▊ | 22/25 [00:01<00:00, 11.56it/s][A
 96%|█████████▌| 24/25 [00:02<00:00, 11.55it/s][A100%|██████████| 25/25 [00:02<00:00, 11.51it/s]
2.8b/step0 gen:   2%|▏         | 3/126 [00:06<04:17,  2.09s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:02, 10.68it/s][A
 16%|█▌        | 4/25 [00:00<00:01, 11.21it/s][A
 24%|██▍       | 6/25 [00:00<00:01, 11.37it/s][A
 32%|███▏      | 8/25 [00:00<00:01, 11.43it/s][A
 40%|████      | 10/25 [00:00<00:01, 11.45it/s][A
 48%|████▊     | 12/25 [00:01<00:01, 11.47it/s][A
 56%|█████▌    | 14/25 [00:01<00:00, 11.49it/s][A
 64%|██████▍   | 16/25 [00:01<00:00, 11.51it/s][A
 72%|███████▏  | 18/25 [00:01<00:00, 11.51it/s][A
 80%|████████  | 20/25 [00:01<00:00, 11.50it/s][A
